16:55:55.458 : Generated Params : [0.9, 0.1, 27.0, 184.0, 0.1, 0.0, 0.0, 20.0, 10.0, 60.0, 35.0, 34.0, 23.0, 84.0, 4.0, 33.0, 9.0, 120.0, 9.0, 53.0, 50.0, 11.0, 0.0, 1.0, 35.0]
16:55:59.401 : Generated Params : [0.5, 0.1, 164.0, 673.0, 0.1, 0.0, 0.0, 130.0, 40.0, 60.0, 35.0, 38.0, 9.0, 19.0, 92.0, 53.0, 19.0, 98.0, 19.0, 39.0, 80.0, 13.0, 0.0, 1.0, 30.0]
16:56:03.372 : Generated Params : [0.9, 0.1, 138.0, 21.0, 0.1, 0.0, 0.0, 130.0, 10.0, 10.0, 11.0, 39.0, 9.0, 19.0, 50.0, 3.0, 68.0, 107.0, 7.0, 49.0, 92.0, 38.0, 0.0, 1.0, 25.0]
16:56:07.328 : Generated Params : [0.2, 0.1, 169.0, 3229.0, 0.1, 0.0, 0.0, 40.0, 40.0, 130.0, 75.0, 35.0, 4.0, 66.0, 11.0, 54.0, 42.0, 66.0, 27.0, 49.0, 31.0, 58.0, 0.0, 1.0, 15.0]
16:56:11.317 : Generated Params : [0.2, 0.1, 77.0, 739.0, 0.1, 0.0, 0.0, 40.0, 20.0, 80.0, 76.0, 76.0, 13.0, 34.0, 81.0, 68.0, 25.0, 25.0, 10.0, 49.0, 82.0, 13.0, 0.0, 1.0, 20.0]
16:56:15.279 : Generated Params : [0.5, 0.1, 55.0, 1455.0, 0.1, 0.0, 0.0, 40.0, 20.0, 110.0, 8.0, 11.0, 2.0, 42.0, 35.0, 76.0, 42.0, 27.0, 27.0, 68.0, 58.0, 95.0, 0.0, 1.0, 50.0]
16:56:19.278 : Generated Params : [0.9, 0.1, 29.0, 4418.0, 0.1, 0.0, 0.0, 10.0, 80.0, 10.0, 94.0, 2.0, 7.0, 25.0, 5.0, 15.0, 17.0, 92.0, 49.0, 111.0, 115.0, 21.0, 0.0, 1.0, 35.0]
16:56:23.288 : Generated Params : [0.9, 0.1, 68.0, 4992.0, 0.1, 0.0, 0.0, 10.0, 10.0, 40.0, 2.0, 6.0, 7.0, 2.0, 99.0, 27.0, 19.0, 85.0, 114.0, 23.0, 27.0, 7.0, 0.0, 1.0, 40.0]
16:56:27.254 : Generated Params : [1.3, 0.1, 176.0, 325.0, 0.1, 0.0, 0.0, 70.0, 80.0, 30.0, 6.0, 47.0, 17.0, 10.0, 6.0, 3.0, 23.0, 107.0, 62.0, 115.0, 4.0, 63.0, 0.0, 1.0, 20.0]
16:56:31.216 : Generated Params : [0.5, 0.1, 142.0, 2086.0, 0.1, 0.0, 0.0, 100.0, 100.0, 150.0, 48.0, 15.0, 18.0, 82.0, 61.0, 15.0, 9.0, 50.0, 4.0, 13.0, 23.0, 61.0, 0.0, 1.0, 15.0]
16:56:35.314 : Generated Params : [0.3, 0.1, 42.0, 495.0, 0.1, 0.0, 0.0, 20.0, 20.0, 110.0, 100.0, 8.0, 5.0, 3.0, 19.0, 35.0, 2.0, 19.0, 3.0, 14.0, 96.0, 118.0, 0.0, 1.0, 30.0]
16:56:39.348 : Generated Params : [0.5, 0.1, 30.0, 861.0, 0.1, 0.0, 0.0, 50.0, 10.0, 60.0, 22.0, 100.0, 4.0, 25.0, 23.0, 8.0, 57.0, 100.0, 25.0, 21.0, 116.0, 83.0, 0.0, 1.0, 15.0]
16:56:43.311 : Generated Params : [1.3, 0.1, 42.0, 591.0, 0.1, 0.0, 0.0, 100.0, 40.0, 30.0, 51.0, 3.0, 7.0, 34.0, 11.0, 49.0, 34.0, 25.0, 29.0, 43.0, 49.0, 112.0, 0.0, 1.0, 35.0]
16:56:47.232 : Generated Params : [0.3, 0.1, 61.0, 878.0, 0.1, 0.0, 0.0, 40.0, 120.0, 110.0, 32.0, 73.0, 5.0, 83.0, 105.0, 71.0, 25.0, 49.0, 48.0, 17.0, 43.0, 68.0, 0.0, 1.0, 20.0]
16:56:51.172 : Generated Params : [0.3, 0.1, 123.0, 517.0, 0.1, 0.0, 0.0, 100.0, 40.0, 120.0, 8.0, 16.0, 23.0, 10.0, 42.0, 115.0, 15.0, 21.0, 9.0, 46.0, 8.0, 25.0, 0.0, 1.0, 15.0]
16:56:55.124 : Generated Params : [0.5, 0.1, 174.0, 242.0, 0.1, 0.0, 0.0, 40.0, 40.0, 80.0, 86.0, 63.0, 33.0, 75.0, 71.0, 31.0, 9.0, 5.0, 30.0, 17.0, 83.0, 54.0, 0.0, 1.0, 15.0]
16:56:59.214 : Generated Params : [1.9, 0.1, 224.0, 2602.0, 0.1, 0.0, 0.0, 20.0, 10.0, 110.0, 34.0, 1.0, 15.0, 11.0, 2.0, 8.0, 17.0, 56.0, 38.0, 60.0, 103.0, 13.0, 0.0, 1.0, 20.0]
16:57:03.181 : Generated Params : [0.4, 0.1, 121.0, 1183.0, 0.1, 0.0, 0.0, 70.0, 20.0, 30.0, 45.0, 88.0, 12.0, 116.0, 19.0, 42.0, 12.0, 53.0, 68.0, 15.0, 27.0, 13.0, 0.0, 1.0, 30.0]
16:57:07.234 : Generated Params : [1.9, 0.1, 74.0, 1924.0, 0.1, 0.0, 0.0, 120.0, 80.0, 40.0, 67.0, 6.0, 17.0, 17.0, 2.0, 19.0, 35.0, 101.0, 31.0, 85.0, 7.0, 30.0, 0.0, 1.0, 25.0]
16:57:11.218 : Generated Params : [0.2, 0.1, 138.0, 1090.0, 0.1, 0.0, 0.0, 40.0, 20.0, 40.0, 63.0, 15.0, 28.0, 27.0, 38.0, 5.0, 35.0, 90.0, 23.0, 8.0, 63.0, 75.0, 0.0, 1.0, 15.0]
16:57:15.212 : Generated Params : [0.7, 0.1, 108.0, 1024.0, 0.1, 0.0, 0.0, 20.0, 10.0, 100.0, 32.0, 32.0, 33.0, 62.0, 30.0, 2.0, 6.0, 2.0, 12.0, 91.0, 100.0, 96.0, 0.0, 1.0, 30.0]
16:57:19.309 : Generated Params : [1.1, 0.1, 76.0, 3852.0, 0.1, 0.0, 0.0, 10.0, 70.0, 160.0, 68.0, 47.0, 35.0, 17.0, 49.0, 27.0, 9.0, 71.0, 103.0, 4.0, 49.0, 60.0, 0.0, 1.0, 15.0]
16:57:23.240 : Generated Params : [0.9, 0.1, 198.0, 4173.0, 0.1, 0.0, 0.0, 20.0, 70.0, 60.0, 82.0, 42.0, 21.0, 38.0, 34.0, 29.0, 105.0, 91.0, 27.0, 29.0, 41.0, 17.0, 0.0, 1.0, 15.0]
16:57:27.246 : Generated Params : [0.5, 0.1, 110.0, 1807.0, 0.1, 0.0, 0.0, 20.0, 40.0, 180.0, 55.0, 4.0, 3.0, 12.0, 42.0, 8.0, 12.0, 25.0, 93.0, 119.0, 23.0, 33.0, 0.0, 1.0, 45.0]
16:57:31.305 : Generated Params : [0.2, 0.1, 71.0, 4380.0, 0.1, 0.0, 0.0, 100.0, 100.0, 60.0, 1.0, 100.0, 25.0, 50.0, 15.0, 54.0, 66.0, 23.0, 10.0, 38.0, 48.0, 68.0, 0.0, 1.0, 40.0]
16:57:35.511 : Generated Params : [0.7, 0.1, 139.0, 4662.0, 0.1, 0.0, 0.0, 40.0, 50.0, 20.0, 10.0, 41.0, 7.0, 21.0, 27.0, 70.0, 15.0, 17.0, 14.0, 83.0, 14.0, 70.0, 0.0, 1.0, 30.0]
16:57:39.575 : Generated Params : [1.1, 0.1, 141.0, 497.0, 0.1, 0.0, 0.0, 20.0, 10.0, 240.0, 88.0, 35.0, 23.0, 37.0, 17.0, 10.0, 71.0, 60.0, 29.0, 7.0, 88.0, 29.0, 0.0, 1.0, 20.0]
16:57:43.575 : Generated Params : [0.5, 0.1, 221.0, 3078.0, 0.1, 0.0, 0.0, 20.0, 50.0, 160.0, 89.0, 34.0, 25.0, 98.0, 19.0, 11.0, 34.0, 33.0, 12.0, 15.0, 111.0, 3.0, 0.0, 1.0, 25.0]
16:57:47.476 : Generated Params : [0.4, 0.1, 30.0, 215.0, 0.1, 0.0, 0.0, 20.0, 70.0, 120.0, 11.0, 87.0, 5.0, 41.0, 119.0, 23.0, 60.0, 8.0, 25.0, 95.0, 31.0, 17.0, 0.0, 1.0, 20.0]
16:57:51.490 : Generated Params : [0.3, 0.1, 76.0, 855.0, 0.1, 0.0, 0.0, 40.0, 20.0, 250.0, 77.0, 70.0, 18.0, 27.0, 91.0, 17.0, 15.0, 50.0, 41.0, 33.0, 60.0, 2.0, 0.0, 1.0, 40.0]
16:57:55.505 : Generated Params : [1.1, 0.1, 66.0, 1688.0, 0.1, 0.0, 0.0, 40.0, 20.0, 110.0, 22.0, 13.0, 9.0, 13.0, 6.0, 9.0, 37.0, 91.0, 108.0, 56.0, 33.0, 67.0, 0.0, 1.0, 20.0]
16:57:59.448 : Generated Params : [1.2, 0.1, 184.0, 791.0, 0.1, 0.0, 0.0, 70.0, 50.0, 110.0, 44.0, 38.0, 2.0, 54.0, 69.0, 5.0, 15.0, 60.0, 27.0, 42.0, 30.0, 101.0, 0.0, 1.0, 25.0]
16:58:03.518 : Generated Params : [0.9, 0.1, 92.0, 2672.0, 0.1, 0.0, 0.0, 10.0, 10.0, 130.0, 29.0, 21.0, 25.0, 105.0, 70.0, 7.0, 2.0, 90.0, 27.0, 57.0, 48.0, 114.0, 0.0, 1.0, 20.0]
16:58:07.429 : Generated Params : [0.5, 0.1, 54.0, 4005.0, 0.1, 0.0, 0.0, 80.0, 10.0, 10.0, 1.0, 55.0, 31.0, 9.0, 4.0, 8.0, 53.0, 43.0, 15.0, 42.0, 27.0, 9.0, 0.0, 1.0, 35.0]
16:58:11.351 : Generated Params : [2.0, 0.1, 42.0, 4367.0, 0.1, 0.0, 0.0, 120.0, 40.0, 80.0, 2.0, 78.0, 33.0, 29.0, 107.0, 61.0, 6.0, 96.0, 101.0, 105.0, 82.0, 6.0, 0.0, 1.0, 25.0]
16:58:15.330 : Generated Params : [1.1, 0.1, 216.0, 2205.0, 0.1, 0.0, 0.0, 70.0, 120.0, 30.0, 69.0, 21.0, 5.0, 15.0, 73.0, 15.0, 98.0, 45.0, 42.0, 19.0, 83.0, 45.0, 0.0, 1.0, 15.0]
16:58:19.347 : Generated Params : [0.9, 0.1, 47.0, 418.0, 0.1, 0.0, 0.0, 70.0, 40.0, 40.0, 35.0, 65.0, 28.0, 99.0, 49.0, 30.0, 27.0, 113.0, 120.0, 29.0, 2.0, 63.0, 0.0, 1.0, 30.0]
16:58:23.280 : Generated Params : [0.2, 0.1, 101.0, 4425.0, 0.1, 0.0, 0.0, 10.0, 40.0, 100.0, 63.0, 76.0, 38.0, 57.0, 120.0, 66.0, 21.0, 25.0, 23.0, 57.0, 25.0, 57.0, 0.0, 1.0, 25.0]
16:58:27.341 : Generated Params : [0.5, 0.1, 31.0, 1056.0, 0.1, 0.0, 0.0, 40.0, 120.0, 80.0, 29.0, 6.0, 10.0, 98.0, 15.0, 34.0, 9.0, 120.0, 2.0, 106.0, 27.0, 105.0, 0.0, 1.0, 40.0]
16:58:31.368 : Generated Params : [0.5, 0.1, 54.0, 450.0, 0.1, 0.0, 0.0, 40.0, 130.0, 110.0, 21.0, 15.0, 18.0, 13.0, 56.0, 4.0, 46.0, 98.0, 65.0, 29.0, 85.0, 62.0, 0.0, 1.0, 45.0]
16:58:35.627 : Generated Params : [0.7, 0.1, 86.0, 2317.0, 0.1, 0.0, 0.0, 130.0, 40.0, 210.0, 38.0, 59.0, 38.0, 84.0, 60.0, 38.0, 65.0, 27.0, 11.0, 58.0, 50.0, 25.0, 0.0, 1.0, 15.0]
16:58:40.698 : Generated Params : [0.5, 0.1, 139.0, 2275.0, 0.1, 0.0, 0.0, 20.0, 20.0, 30.0, 19.0, 45.0, 9.0, 34.0, 48.0, 15.0, 3.0, 19.0, 96.0, 27.0, 106.0, 80.0, 0.0, 1.0, 25.0]
16:58:45.730 : Generated Params : [0.7, 0.1, 164.0, 33.0, 0.1, 0.0, 0.0, 100.0, 130.0, 40.0, 11.0, 38.0, 23.0, 50.0, 106.0, 9.0, 27.0, 112.0, 29.0, 104.0, 15.0, 3.0, 0.0, 1.0, 20.0]
16:58:51.698 : Generated Params : [1.2, 0.1, 34.0, 2258.0, 0.1, 0.0, 0.0, 40.0, 70.0, 150.0, 29.0, 35.0, 5.0, 49.0, 33.0, 63.0, 35.0, 9.0, 2.0, 92.0, 54.0, 63.0, 0.0, 1.0, 20.0]
16:58:57.404 : Generated Params : [0.2, 0.1, 231.0, 273.0, 0.1, 0.0, 0.0, 10.0, 20.0, 40.0, 11.0, 64.0, 5.0, 9.0, 19.0, 57.0, 58.0, 41.0, 78.0, 45.0, 54.0, 38.0, 0.0, 1.0, 20.0]
16:59:01.771 : Generated Params : [0.2, 0.1, 40.0, 2206.0, 0.1, 0.0, 0.0, 10.0, 40.0, 160.0, 69.0, 4.0, 12.0, 19.0, 9.0, 69.0, 6.0, 46.0, 15.0, 103.0, 58.0, 5.0, 0.0, 1.0, 20.0]
16:59:05.729 : Generated Params : [0.2, 0.1, 164.0, 3017.0, 0.1, 0.0, 0.0, 80.0, 120.0, 250.0, 32.0, 18.0, 28.0, 6.0, 65.0, 31.0, 60.0, 50.0, 15.0, 4.0, 2.0, 60.0, 0.0, 1.0, 15.0]
16:59:09.717 : Generated Params : [0.2, 0.1, 226.0, 4750.0, 0.1, 0.0, 0.0, 40.0, 20.0, 60.0, 88.0, 82.0, 25.0, 12.0, 34.0, 60.0, 49.0, 76.0, 23.0, 41.0, 4.0, 3.0, 0.0, 1.0, 15.0]
16:59:13.701 : Generated Params : [0.2, 0.1, 82.0, 3243.0, 0.1, 0.0, 0.0, 70.0, 70.0, 190.0, 53.0, 6.0, 9.0, 37.0, 17.0, 30.0, 115.0, 13.0, 42.0, 42.0, 95.0, 75.0, 0.0, 1.0, 25.0]
16:59:17.637 : Generated Params : [1.8, 0.1, 54.0, 1597.0, 0.1, 0.0, 0.0, 10.0, 120.0, 40.0, 34.0, 21.0, 9.0, 49.0, 15.0, 62.0, 89.0, 10.0, 17.0, 75.0, 3.0, 6.0, 0.0, 1.0, 15.0]
16:59:21.744 : Generated Params : [0.4, 0.1, 112.0, 1556.0, 0.1, 0.0, 0.0, 50.0, 10.0, 80.0, 76.0, 16.0, 9.0, 42.0, 23.0, 6.0, 43.0, 33.0, 41.0, 86.0, 19.0, 68.0, 0.0, 1.0, 20.0]
16:59:25.723 : Generated Params : [0.4, 0.1, 221.0, 1737.0, 0.1, 0.0, 0.0, 10.0, 70.0, 210.0, 11.0, 16.0, 17.0, 48.0, 23.0, 21.0, 105.0, 11.0, 53.0, 34.0, 25.0, 65.0, 0.0, 1.0, 45.0]
16:59:29.639 : Generated Params : [0.5, 0.1, 111.0, 1387.0, 0.1, 0.0, 0.0, 40.0, 20.0, 30.0, 21.0, 50.0, 35.0, 5.0, 35.0, 27.0, 45.0, 53.0, 37.0, 35.0, 70.0, 12.0, 0.0, 1.0, 20.0]
16:59:33.660 : Generated Params : [0.4, 0.1, 111.0, 993.0, 0.1, 0.0, 0.0, 130.0, 10.0, 60.0, 19.0, 50.0, 23.0, 4.0, 19.0, 3.0, 25.0, 74.0, 68.0, 90.0, 86.0, 3.0, 0.0, 1.0, 15.0]
16:59:37.605 : Generated Params : [0.7, 0.1, 194.0, 82.0, 0.1, 0.0, 0.0, 40.0, 120.0, 100.0, 18.0, 11.0, 17.0, 52.0, 6.0, 98.0, 9.0, 45.0, 49.0, 120.0, 19.0, 21.0, 0.0, 1.0, 40.0]
16:59:41.615 : Generated Params : [1.8, 0.1, 110.0, 2665.0, 0.1, 0.0, 0.0, 120.0, 50.0, 80.0, 13.0, 52.0, 9.0, 6.0, 19.0, 23.0, 39.0, 43.0, 88.0, 41.0, 21.0, 25.0, 0.0, 1.0, 30.0]
16:59:45.596 : Generated Params : [0.7, 0.1, 69.0, 1265.0, 0.1, 0.0, 0.0, 70.0, 10.0, 20.0, 21.0, 41.0, 9.0, 75.0, 6.0, 82.0, 58.0, 86.0, 38.0, 25.0, 10.0, 23.0, 0.0, 1.0, 20.0]
16:59:49.490 : Generated Params : [0.5, 0.1, 136.0, 1117.0, 0.1, 0.0, 0.0, 70.0, 80.0, 150.0, 24.0, 25.0, 13.0, 34.0, 60.0, 49.0, 105.0, 49.0, 120.0, 39.0, 27.0, 54.0, 0.0, 1.0, 20.0]
16:59:53.454 : Generated Params : [0.5, 0.1, 66.0, 583.0, 0.1, 0.0, 0.0, 40.0, 70.0, 20.0, 6.0, 38.0, 23.0, 15.0, 63.0, 53.0, 3.0, 46.0, 12.0, 8.0, 46.0, 42.0, 0.0, 1.0, 15.0]
16:59:57.416 : Generated Params : [0.5, 0.1, 84.0, 4006.0, 0.1, 0.0, 0.0, 130.0, 100.0, 60.0, 6.0, 51.0, 17.0, 60.0, 42.0, 66.0, 53.0, 6.0, 58.0, 46.0, 35.0, 23.0, 0.0, 1.0, 25.0]
17:00:01.399 : Generated Params : [0.4, 0.1, 51.0, 2864.0, 0.1, 0.0, 0.0, 10.0, 10.0, 110.0, 37.0, 38.0, 30.0, 39.0, 38.0, 78.0, 29.0, 21.0, 54.0, 21.0, 2.0, 10.0, 0.0, 1.0, 40.0]
17:00:05.405 : Generated Params : [0.4, 0.1, 151.0, 672.0, 0.1, 0.0, 0.0, 100.0, 50.0, 110.0, 8.0, 67.0, 5.0, 63.0, 12.0, 62.0, 29.0, 68.0, 11.0, 93.0, 25.0, 80.0, 0.0, 1.0, 25.0]
17:00:09.368 : Generated Params : [0.3, 0.1, 79.0, 875.0, 0.1, 0.0, 0.0, 70.0, 50.0, 240.0, 41.0, 6.0, 21.0, 15.0, 9.0, 86.0, 29.0, 42.0, 14.0, 9.0, 111.0, 63.0, 0.0, 1.0, 15.0]
17:00:13.417 : Generated Params : [1.2, 0.1, 79.0, 1676.0, 0.1, 0.0, 0.0, 70.0, 10.0, 60.0, 56.0, 25.0, 2.0, 113.0, 23.0, 21.0, 41.0, 118.0, 8.0, 15.0, 37.0, 6.0, 0.0, 1.0, 15.0]
17:00:17.526 : Generated Params : [1.8, 0.1, 59.0, 2310.0, 0.1, 0.0, 0.0, 40.0, 70.0, 40.0, 24.0, 24.0, 23.0, 5.0, 98.0, 3.0, 34.0, 23.0, 53.0, 38.0, 11.0, 82.0, 0.0, 1.0, 30.0]
17:00:21.491 : Generated Params : [1.1, 0.1, 68.0, 2139.0, 0.1, 0.0, 0.0, 50.0, 80.0, 20.0, 92.0, 16.0, 36.0, 34.0, 15.0, 14.0, 14.0, 17.0, 29.0, 31.0, 68.0, 25.0, 0.0, 1.0, 30.0]
17:00:25.458 : Generated Params : [0.4, 0.1, 33.0, 1135.0, 0.1, 0.0, 0.0, 10.0, 10.0, 160.0, 42.0, 38.0, 12.0, 65.0, 17.0, 12.0, 54.0, 62.0, 35.0, 14.0, 54.0, 83.0, 0.0, 1.0, 20.0]
17:00:29.464 : Generated Params : [0.5, 0.1, 31.0, 521.0, 0.1, 0.0, 0.0, 100.0, 40.0, 60.0, 32.0, 50.0, 13.0, 78.0, 12.0, 3.0, 60.0, 23.0, 14.0, 38.0, 29.0, 4.0, 0.0, 1.0, 15.0]
17:00:33.410 : Generated Params : [0.5, 0.1, 31.0, 393.0, 0.1, 0.0, 0.0, 100.0, 50.0, 240.0, 1.0, 6.0, 40.0, 114.0, 103.0, 13.0, 21.0, 12.0, 104.0, 88.0, 17.0, 27.0, 0.0, 1.0, 15.0]
17:00:37.380 : Generated Params : [0.5, 0.1, 128.0, 1806.0, 0.1, 0.0, 0.0, 20.0, 80.0, 110.0, 64.0, 11.0, 5.0, 31.0, 78.0, 91.0, 57.0, 53.0, 31.0, 62.0, 31.0, 15.0, 0.0, 1.0, 20.0]
17:00:41.995 : Generated Params : [1.5, 0.1, 34.0, 1906.0, 0.1, 0.0, 0.0, 50.0, 40.0, 100.0, 42.0, 62.0, 2.0, 6.0, 14.0, 71.0, 78.0, 25.0, 13.0, 68.0, 31.0, 35.0, 0.0, 1.0, 40.0]
17:00:47.559 : Generated Params : [0.3, 0.1, 169.0, 1572.0, 0.1, 0.0, 0.0, 20.0, 20.0, 60.0, 24.0, 32.0, 4.0, 90.0, 75.0, 5.0, 48.0, 11.0, 34.0, 31.0, 17.0, 38.0, 0.0, 1.0, 50.0]
17:00:51.573 : Generated Params : [1.5, 0.1, 209.0, 119.0, 0.1, 0.0, 0.0, 20.0, 100.0, 150.0, 89.0, 10.0, 9.0, 17.0, 112.0, 42.0, 31.0, 65.0, 39.0, 29.0, 39.0, 2.0, 0.0, 1.0, 30.0]
17:00:55.606 : Generated Params : [0.5, 0.1, 228.0, 589.0, 0.1, 0.0, 0.0, 130.0, 20.0, 110.0, 24.0, 50.0, 7.0, 15.0, 101.0, 9.0, 3.0, 34.0, 6.0, 9.0, 49.0, 39.0, 0.0, 1.0, 20.0]
17:00:59.551 : Generated Params : [0.3, 0.1, 51.0, 4272.0, 0.1, 0.0, 0.0, 80.0, 20.0, 80.0, 32.0, 6.0, 20.0, 33.0, 62.0, 15.0, 3.0, 15.0, 73.0, 23.0, 58.0, 58.0, 0.0, 1.0, 40.0]
17:01:03.491 : Generated Params : [0.3, 0.1, 149.0, 3069.0, 0.1, 0.0, 0.0, 40.0, 40.0, 80.0, 24.0, 19.0, 25.0, 69.0, 56.0, 41.0, 67.0, 108.0, 6.0, 10.0, 23.0, 5.0, 0.0, 1.0, 15.0]
17:01:07.529 : Generated Params : [1.9, 0.1, 32.0, 374.0, 0.1, 0.0, 0.0, 50.0, 20.0, 110.0, 67.0, 87.0, 9.0, 80.0, 103.0, 15.0, 39.0, 76.0, 14.0, 73.0, 13.0, 65.0, 0.0, 1.0, 15.0]
17:01:11.575 : Generated Params : [0.7, 0.1, 181.0, 123.0, 0.1, 0.0, 0.0, 120.0, 70.0, 30.0, 45.0, 44.0, 2.0, 19.0, 60.0, 39.0, 17.0, 90.0, 53.0, 21.0, 4.0, 80.0, 0.0, 1.0, 25.0]
17:01:15.507 : Generated Params : [0.5, 0.1, 31.0, 3094.0, 0.1, 0.0, 0.0, 20.0, 40.0, 30.0, 93.0, 12.0, 33.0, 23.0, 53.0, 37.0, 39.0, 45.0, 61.0, 38.0, 11.0, 113.0, 0.0, 1.0, 25.0]
17:01:19.522 : Generated Params : [0.7, 0.1, 85.0, 2112.0, 0.1, 0.0, 0.0, 40.0, 50.0, 160.0, 6.0, 16.0, 5.0, 43.0, 93.0, 42.0, 92.0, 103.0, 77.0, 23.0, 52.0, 42.0, 0.0, 1.0, 15.0]
17:01:23.616 : Generated Params : [0.5, 0.1, 66.0, 486.0, 0.1, 0.0, 0.0, 120.0, 20.0, 80.0, 95.0, 21.0, 9.0, 23.0, 100.0, 2.0, 42.0, 75.0, 19.0, 41.0, 116.0, 113.0, 0.0, 1.0, 40.0]
17:01:27.635 : Generated Params : [0.3, 0.1, 107.0, 3906.0, 0.1, 0.0, 0.0, 40.0, 20.0, 210.0, 47.0, 19.0, 7.0, 15.0, 4.0, 3.0, 108.0, 74.0, 74.0, 106.0, 15.0, 81.0, 0.0, 1.0, 40.0]
17:01:31.620 : Generated Params : [0.9, 0.1, 105.0, 3196.0, 0.1, 0.0, 0.0, 130.0, 20.0, 110.0, 87.0, 6.0, 23.0, 19.0, 2.0, 19.0, 27.0, 110.0, 11.0, 60.0, 19.0, 10.0, 0.0, 1.0, 25.0]
17:01:35.636 : Generated Params : [0.2, 0.1, 241.0, 2516.0, 0.1, 0.0, 0.0, 80.0, 40.0, 80.0, 51.0, 13.0, 13.0, 76.0, 12.0, 53.0, 30.0, 15.0, 6.0, 11.0, 19.0, 38.0, 0.0, 1.0, 50.0]
17:01:39.645 : Generated Params : [0.7, 0.1, 171.0, 1032.0, 0.1, 0.0, 0.0, 50.0, 40.0, 10.0, 28.0, 39.0, 30.0, 38.0, 75.0, 2.0, 4.0, 42.0, 68.0, 21.0, 52.0, 25.0, 0.0, 1.0, 35.0]
17:01:44.015 : Generated Params : [1.8, 0.1, 115.0, 2259.0, 0.1, 0.0, 0.0, 40.0, 100.0, 240.0, 11.0, 3.0, 19.0, 96.0, 2.0, 63.0, 41.0, 43.0, 7.0, 25.0, 2.0, 96.0, 0.0, 1.0, 30.0]
17:01:49.495 : Generated Params : [0.7, 0.1, 186.0, 790.0, 0.1, 0.0, 0.0, 40.0, 40.0, 110.0, 93.0, 19.0, 20.0, 25.0, 49.0, 45.0, 83.0, 58.0, 21.0, 70.0, 17.0, 15.0, 0.0, 1.0, 35.0]
17:01:53.523 : Generated Params : [0.9, 0.1, 122.0, 104.0, 0.1, 0.0, 0.0, 100.0, 40.0, 80.0, 31.0, 32.0, 9.0, 41.0, 21.0, 19.0, 43.0, 69.0, 29.0, 105.0, 120.0, 30.0, 0.0, 1.0, 35.0]
17:01:57.615 : Generated Params : [0.9, 0.1, 71.0, 2859.0, 0.1, 0.0, 0.0, 20.0, 40.0, 240.0, 10.0, 29.0, 9.0, 75.0, 3.0, 6.0, 29.0, 46.0, 60.0, 83.0, 73.0, 27.0, 0.0, 1.0, 20.0]
17:02:01.623 : Generated Params : [0.3, 0.1, 54.0, 3308.0, 0.1, 0.0, 0.0, 130.0, 80.0, 40.0, 50.0, 3.0, 13.0, 65.0, 10.0, 75.0, 21.0, 37.0, 68.0, 90.0, 98.0, 4.0, 0.0, 1.0, 30.0]
17:02:05.609 : Generated Params : [0.9, 0.1, 137.0, 3545.0, 0.1, 0.0, 0.0, 80.0, 10.0, 190.0, 12.0, 24.0, 20.0, 48.0, 96.0, 8.0, 7.0, 99.0, 70.0, 17.0, 7.0, 21.0, 0.0, 1.0, 35.0]
17:02:09.643 : Generated Params : [0.2, 0.1, 43.0, 3211.0, 0.1, 0.0, 0.0, 10.0, 10.0, 150.0, 22.0, 47.0, 20.0, 105.0, 12.0, 29.0, 53.0, 19.0, 111.0, 90.0, 83.0, 31.0, 0.0, 1.0, 35.0]
17:02:13.586 : Generated Params : [0.4, 0.1, 123.0, 2252.0, 0.1, 0.0, 0.0, 120.0, 40.0, 10.0, 4.0, 2.0, 25.0, 45.0, 120.0, 4.0, 54.0, 29.0, 11.0, 58.0, 112.0, 108.0, 0.0, 1.0, 25.0]
17:02:17.548 : Generated Params : [0.4, 0.1, 36.0, 127.0, 0.1, 0.0, 0.0, 50.0, 100.0, 60.0, 25.0, 64.0, 38.0, 25.0, 12.0, 2.0, 15.0, 98.0, 39.0, 66.0, 27.0, 49.0, 0.0, 1.0, 15.0]
17:02:21.572 : Generated Params : [0.7, 0.1, 30.0, 2233.0, 0.1, 0.0, 0.0, 40.0, 100.0, 60.0, 3.0, 11.0, 2.0, 75.0, 49.0, 41.0, 74.0, 60.0, 62.0, 7.0, 25.0, 2.0, 0.0, 1.0, 30.0]
17:02:25.551 : Generated Params : [1.5, 0.1, 87.0, 2357.0, 0.1, 0.0, 0.0, 130.0, 70.0, 100.0, 15.0, 55.0, 14.0, 14.0, 53.0, 14.0, 17.0, 17.0, 120.0, 54.0, 30.0, 35.0, 0.0, 1.0, 25.0]
17:02:29.606 : Generated Params : [0.9, 0.1, 66.0, 2742.0, 0.1, 0.0, 0.0, 70.0, 20.0, 160.0, 10.0, 31.0, 19.0, 23.0, 45.0, 45.0, 5.0, 91.0, 70.0, 45.0, 68.0, 37.0, 0.0, 1.0, 20.0]
17:02:33.552 : Generated Params : [1.3, 0.1, 91.0, 143.0, 0.1, 0.0, 0.0, 80.0, 10.0, 10.0, 4.0, 69.0, 19.0, 118.0, 70.0, 13.0, 2.0, 77.0, 39.0, 31.0, 5.0, 13.0, 0.0, 1.0, 30.0]
